DATE,KCFSI
1990-02-01,0.212074413983056
1990-03-01,0.0621038079311031
1990-04-01,0.210128781890496
1990-05-01,-0.0718287037093673
1990-06-01,-0.180826494677655
1990-07-01,-0.231865293628376
1990-08-01,0.238032197535824
1990-09-01,0.595391536346488
1990-10-01,0.815397752966794
1990-11-01,0.795924096756511
1990-12-01,0.953692183512265
1991-01-01,1.17738470418364
1991-02-01,0.901170119689123
1991-03-01,0.397062776237105
1991-04-01,0.326353829874919
1991-05-01,0.01851638234164
1991-06-01,0.201278377191153
1991-07-01,0.0449223799324192
1991-08-01,-0.0790611418779885
1991-09-01,-0.0954965936822042
1991-10-01,-0.236067165316649
1991-11-01,-0.126358147272201
1991-12-01,-0.0405274974011042
1992-01-01,-0.0228669667183544
1992-02-01,-0.130438900854079
1992-03-01,-0.286785325142582
1992-04-01,-0.415796120519286
1992-05-01,-0.603300561814954
1992-06-01,-0.570147558108714
1992-07-01,-0.504646129408078
1992-08-01,-0.485677318865571
1992-09-01,-0.545662011176913
1992-10-01,-0.258245526474774
1992-11-01,-0.440620531128819
1992-12-01,-0.513681577203346
1993-01-01,-0.409370807773009
1993-02-01,-0.492390262450245
1993-03-01,-0.420840962339215
1993-04-01,-0.331586894489478
1993-05-01,-0.539323519945672
1993-06-01,-0.602858411765138
1993-07-01,-0.751580216893422
1993-08-01,-0.811670923517494
1993-09-01,-0.732020168774341
1993-10-01,-0.644866850029577
1993-11-01,-0.821468805676711
1993-12-01,-0.959091795202124
1994-01-01,-1.03638284548301
1994-02-01,-1.01032028972895
1994-03-01,-0.808926727458448
1994-04-01,-0.711210391729201
1994-05-01,-1.00988433295051
1994-06-01,-1.00336677363451
1994-07-01,-0.974307019645794
1994-08-01,-1.16431762760246
1994-09-01,-1.1325827481372
1994-10-01,-1.06582281013537
1994-11-01,-0.941376656467367
1994-12-01,-0.712920055485585
1995-01-01,-0.719377235747812
1995-02-01,-0.956334273718769
1995-03-01,-1.03863931034281
1995-04-01,-1.04464952791195
1995-05-01,-1.04718764624976
1995-06-01,-0.98428215822545
1995-07-01,-0.989458444523373
1995-08-01,-1.01188458935462
1995-09-01,-1.08246526458222
1995-10-01,-0.791879227171934
1995-11-01,-0.889682790228466
1995-12-01,-0.894017396936284
1996-01-01,-0.892064301627694
1996-02-01,-0.954086881410679
1996-03-01,-0.87123961843485
1996-04-01,-0.90570239283214
1996-05-01,-1.0852084987741
1996-06-01,-0.979255746279441
1996-07-01,-0.948988581697971
1996-08-01,-1.05726857686159
1996-09-01,-1.13741889237696
1996-10-01,-1.04950803565256
1996-11-01,-0.961741418922812
1996-12-01,-0.928004693701496
1997-01-01,-0.948722909258537
1997-02-01,-1.01310603498807
1997-03-01,-0.915706010676635
1997-04-01,-0.880319455520222
1997-05-01,-0.81840216330911
1997-06-01,-0.832359525360498
1997-07-01,-0.844521757792401
1997-08-01,-0.716115810385163
1997-09-01,-0.653261816759252
1997-10-01,-0.459525546287183
1997-11-01,-0.189065156386586
1997-12-01,-0.24706319793206
1998-01-01,-0.21924606741244
1998-02-01,-0.326875614444935
1998-03-01,-0.331123234750505
1998-04-01,-0.155862355979473
1998-05-01,-0.477488351509507
1998-06-01,-0.324704794228659
1998-07-01,-0.219210356986109
1998-08-01,0.354768309731324
1998-09-01,1.16934361841884
1998-10-01,1.4274523420335
1998-11-01,0.88065218654358
1998-12-01,0.828438184008143
1999-01-01,0.933939864863892
1999-02-01,0.810914722038119
1999-03-01,0.611992613874082
1999-04-01,0.567129308653247
1999-05-01,0.22174702196102
1999-06-01,0.182816433594426
1999-07-01,0.23183179542318
1999-08-01,0.461578849548542
1999-09-01,0.597741215551123
1999-10-01,0.61645998869818
1999-11-01,0.462471599643765
1999-12-01,0.353350158170399
2000-01-01,0.379106330885848
2000-02-01,0.35376644967174
