"Date";"CPU";"WTI";"EPU"
1987-04-01;"43.58906871";"18.6430";"110.85971"
1987-05-01;"41.86202181";"19.4150";"110.04291"
1987-06-01;"71.1352029";"20.0340";"121.15791"
1987-07-01;"53.75670371";"21.3550";"106.34800"
1987-08-01;"60.61554514";"20.2740";"74.83796"
1987-09-01;"57.88076639";"19.5260";"78.98139"
1987-10-01;"58.92720586";"19.8480";"143.60309"
1987-11-01;"70.1623314";"18.920";"155.42208"
1987-12-01;"79.0732246";"17.2410";"135.47265"
1988-01-01;"68.949603";"17.160";"131.52146"
1988-02-01;"42.88876556";"16.7650";"116.58432"
1988-03-01;"37.20414761";"16.2170";"105.05246"
1988-04-01;"64.98269318";"17.8750";"113.65598"
1988-05-01;"72.29643829";"17.4380";"96.14572"
1988-06-01;"35.55908775";"16.530";"89.78251"
1988-07-01;"66.50115022";"15.4980";"85.18198"
1988-08-01;"62.91007371";"15.5240";"100.15845"
1988-09-01;"93.55977855";"14.4670";"94.55409"
1988-10-01;"104.6648651";"13.7980";"102.23078"
1988-11-01;"80.27983195";"13.9770";"113.95989"
1988-12-01;"58.87251755";"16.2660";"99.66633"
1989-01-01;"93.70924661";"17.9830";"105.07536"
1989-02-01;"59.43549764";"17.8260";"84.84484"
1989-03-01;"97.27707597";"19.4450";"97.21567"
1989-04-01;"68.3210388";"21.040";"108.86306"
1989-05-01;"80.29579086";"20.0320";"87.81604"
1989-06-01;"91.09046514";"20.0050";"94.83974"
1989-07-01;"87.16950599";"19.6440";"84.56992"
1989-08-01;"59.38493511";"18.5220";"95.86038"
1989-09-01;"65.74209805";"19.5940";"90.91820"
1989-10-01;"66.14146123";"20.0910";"91.59669"
1989-11-01;"63.14727904";"19.820";"107.84913"
1989-12-01;"88.65142295";"21.0880";"107.09523"
1990-01-01;"57.68139194";"22.6410";"100.35918"
1990-02-01;"135.3882642";"22.1080";"89.59095"
1990-03-01;"112.2548394";"20.4180";"86.06529"
1990-04-01;"114.7049692";"18.5820";"76.66170"
1990-05-01;"93.40738171";"18.2370";"118.53795"
1990-06-01;"77.17377556";"16.8710";"120.52674"
1990-07-01;"73.05160112";"18.6380";"111.56962"
1990-08-01;"86.59016275";"27.1740";"142.16524"
1990-09-01;"109.8611579";"33.6870";"157.69529"
1990-10-01;"109.1470024";"35.9220";"141.11953"
1990-11-01;"89.98737487";"32.300";"145.29094"
1990-12-01;"78.10853976";"27.3370";"134.48512"
1991-01-01;"101.2112424";"24.9590";"175.65861"
1991-02-01;"102.6830436";"20.5230";"115.21345"
1991-03-01;"50.00217218";"19.860";"116.02571"
1991-04-01;"72.8800621";"20.8230";"107.24167"
1991-05-01;"89.25168194";"21.240";"94.75868"
1991-06-01;"62.92503972";"20.1950";"96.93760"
1991-07-01;"70.78417249";"21.420";"93.53158"
1991-08-01;"78.03001884";"21.6880";"100.59554"
1991-09-01;"98.48228487";"21.8570";"117.04782"
1991-10-01;"71.06162974";"23.2280";"105.54142"
1991-11-01;"100.173505";"22.4650";"122.24914"
1991-12-01;"71.47456089";"19.5170";"139.99912"
1992-01-01;"76.19330448";"18.820";"109.20085"
1992-02-01;"94.72012984";"18.9950";"125.53676"
1992-03-01;"109.7978329";"18.9160";"91.70582"
1992-04-01;"64.41353713";"20.2430";"87.58229"
1992-05-01;"83.04570975";"20.940";"96.87495"
1992-06-01;"138.2964258";"22.3750";"122.34916"
1992-07-01;"66.04099825";"21.7590";"120.91493"
1992-08-01;"78.54712771";"21.350";"115.90751"
1992-09-01;"62.69288143";"21.9020";"127.01963"
1992-10-01;"109.1132381";"21.6880";"138.52178"
1992-11-01;"101.0553378";"20.3420";"118.77686"
1992-12-01;"75.6487408";"19.4070";"106.86792"
1993-01-01;"82.80039865";"19.0750";"102.53033"
1993-02-01;"74.9197863";"20.0530";"119.96253"
1993-03-01;"89.10625837";"20.3470";"121.55786"
1993-04-01;"51.20789014";"20.270";"109.25684"
1993-05-01;"115.6417369";"19.940";"133.58967"
1993-06-01;"75.33425845";"19.070";"126.04877"
1993-07-01;"77.12703016";"17.8660";"117.58450"
1993-08-01;"85.67183108";"18.0090";"106.03237"
1993-09-01;"97.33562376";"17.5140";"106.27469"
1993-10-01;"65.38780072";"18.1450";"84.48769"
1993-11-01;"81.14850313";"16.6990";"84.55661"
1993-12-01;"50.92391328";"14.510";"77.52033"
1994-01-01;"56.73308669";"15.000";"80.00980"
1994-02-01;"70.78902113";"14.780";"94.59270"
1994-03-01;"55.44948697";"14.660";"87.00632"
1994-04-01;"89.29428079";"16.380";"100.41637"
1994-05-01;"71.07402245";"17.880";"96.52730"
1994-06-01;"84.28756081";"19.070";"92.37979"
1994-07-01;"61.46917025";"19.650";"85.37095"
1994-08-01;"64.80002867";"18.380";"92.82606"
1994-09-01;"73.40136636";"17.460";"90.63002"
1994-10-01;"48.87182371";"17.710";"76.49899"
1994-11-01;"90.78699975";"18.100";"91.77528"
1994-12-01;"75.16060254";"17.160";"91.79500"
1995-01-01;"104.8054461";"17.990";"107.95494"
1995-02-01;"100.3078962";"18.530";"86.32307"
1995-03-01;"102.9525874";"18.550";"78.09662"
1995-04-01;"75.64385944";"19.870";"65.99178"
1995-05-01;"89.8926885";"19.740";"74.70236"
1995-06-01;"85.68334843";"18.420";"79.67356"
1995-07-01;"94.78712403";"17.300";"83.03811"
1995-08-01;"44.61908403";"18.030";"66.76376"
